Overall
###########################################################################################################

Precision:             93.00
Recall:                93.04

N (total):          34486.33
C (correct):        32085.07
S (substitutions):   2401.04
D (deletions):          0.22
I (insertions):        13.92

Ground-Truth
----------------------------
Count:                   222
Length - Min:           1.95
Length - Max:         888.43
Length - Mean:        155.34
Length - Median:      165.77
Length - Variance:  26231.69


System Output
----------------------------
Count:                   286
Length - Min:           0.27
Length - Max:        1830.00
Length - Mean:        120.63
Length - Median:       20.00
Length - Variance:  60682.92

Classes
###########################################################################################################


music            Precision: 95.41,  Recall: 96.36
                 N:29075.27, C:28017.13, S:1058.14, D:   0.00, I:   6.47

            REF  L-Min:    5.62, L-Max:  888.43, L-Mean:  266.75, L-Median:  213.38, L-Var:22893.38
            HYP  L-Min:    0.50, L-Max: 1830.00, L-Mean:  206.81, L-Median:   67.75, L-Var:104275.25


other            Precision: 79.24,  Recall: 75.18
                 N:5411.05, C:4067.94, S:1342.90, D:   0.22, I:   7.45

            REF  L-Min:    1.95, L-Max:  384.16, L-Mean:   47.89, L-Median:   12.82, L-Var: 5933.48
            HYP  L-Min:    0.27, L-Max:  246.00, L-Mean:   35.65, L-Median:   10.75, L-Var: 3151.13



Segments
###########################################################################################################


-----------------------------------------------------------------------------------------------------------
argovia-2017-10-09-04-55-09_1
-----------------------------------------------------------------------------------------------------------
start       end                                              REF   HYP                                     
-----------------------------------------------------------------------------------------------------------
0.00        10.25                                          other   other                                   
10.25       35.25                                          other   music                                   
35.25       49.17                                          other   other                                   
49.17       50.25                                          music   other                                   
50.25       55.25                                          music   music                                   
55.25       60.25                                          music   other                                   
60.25       82.25                                          music   music                                   
82.25       82.75                                          music   other                                   
82.75       84.25                                          music   music                                   
84.25       90.25                                          music   other                                   
90.25       115.25                                         music   music                                   
115.25      120.25                                         music   other                                   
120.25      255.84                                         music   music                                   
255.84      264.63                                         other   music                                   
264.63      477.03                                         music   music                                   
477.03      479.96                                         other   music                                   
479.96      681.62                                         music   music                                   
681.62      688.46                                         other   music                                   
688.46      887.92                                         music   music                                   
887.92      889.75                                         other   music                                   
889.75      890.75                                         other   other                                   
890.75      891.75                                         other   music                                   
891.75      892.25                                         other   other                                   
892.25      895.25                                         other   music                                   
895.25      901.25                                         other   other                                   
901.25      905.25                                         other   music                                   
905.25      946.27                                         other   other                                   
946.27      960.25                                         music   other                                   
960.25      1365.25                                        music   music                                   
1365.25     1380.25                                        music   other                                   
1380.25     1620.25                                        music   music                                   
1620.25     1650.25                                        music   other                                   
1650.25     1715.25                                        music   music                                   
1715.25     1730.25                                        music   other                                   
1730.25     1741.80                                        music   music                                   
1741.80     1765.25                                        other   music                                   
1765.25     1805.75                                        other   other                                   
1805.75     1823.25                                        other   music                                   
1823.25     1989.75                                        other   other                                   
