Overall
###########################################################################################################

Precision:             93.12
Recall:                92.21

N (total):          12210.53
C (correct):        11259.26
S (substitutions):    809.16
D (deletions):        142.12
I (insertions):        22.78

Ground-Truth
----------------------------
Count:                    99
Length - Min:           0.46
Length - Max:        1856.93
Length - Mean:        123.34
Length - Median:       30.72
Length - Variance:  44639.17


System Output
----------------------------
Count:                   110
Length - Min:           0.30
Length - Max:         940.00
Length - Mean:        109.92
Length - Median:       25.00
Length - Variance:  27542.79

Classes
###########################################################################################################


music            Precision: 94.12,  Recall: 93.20
                 N:7569.48, C:7054.79, S: 372.57, D: 142.12, I:   4.50

            REF  L-Min:    0.46, L-Max:  511.53, L-Mean:  154.48, L-Median:  170.05, L-Var:14663.25
            HYP  L-Min:    0.42, L-Max:  794.50, L-Mean:  138.81, L-Median:   73.38, L-Var:26678.35


other            Precision: 91.49,  Recall: 90.59
                 N:4641.05, C:4204.47, S: 436.59, D:   0.00, I:  18.28

            REF  L-Min:    0.50, L-Max: 1856.93, L-Mean:   92.82, L-Median:   14.80, L-Var:72133.90
            HYP  L-Min:    0.30, L-Max:  940.00, L-Mean:   82.06, L-Median:   20.00, L-Var:26795.17



Segments
###########################################################################################################


-----------------------------------------------------------------------------------------------------------
bbc-one-2018-03-18_1
-----------------------------------------------------------------------------------------------------------
start       end                                              REF   HYP                                     
-----------------------------------------------------------------------------------------------------------
0.00        76.75                                          music   music                                   
76.75       77.49                                          music   other                                   
77.49       115.25                                         other   other                                   
115.25      115.30                                         other   music                                   
115.30      120.25                                         music   music                                   
120.25      160.25                                         music   other                                   
160.25      303.90                                         music   music                                   
303.90      309.49                                         other   music                                   
309.49      443.86                                         music   music                                   
443.86      455.25                                         other   music                                   
455.25      475.25                                         other   other                                   
475.25      485.25                                         other   music                                   
485.25      510.25                                         other   other                                   
510.25      515.25                                         other   music                                   
515.25      570.25                                         other   other                                   
570.25      579.61                                         other   music                                   
579.61      580.25                                         music   music                                   
580.25      605.25                                         music   other                                   
605.25      645.25                                         music   music                                   
645.25      650.25                                         music   other                                   
650.25      718.31                                         music   music                                   
718.31      722.70                                         other   music                                   
722.70      850.82                                         music   music                                   
850.82      855.00                                         other   music                                   
855.00      1013.25                                        music   music                                   
1013.25     1014.25                                        music   other                                   
1014.25     1030.25                                        other   other                                   
1030.25     1032.55                                        other   music                                   
1032.55     1212.54                                        music   music                                   
1212.54     1225.25                                        other   music                                   
1225.25     1409.07                                        other   other                                   
1409.07     1410.24                                        music   other                                   
1410.24     1419.60                                        other   other                                   
1419.60     1420.25                                        music   other                                   
1420.25     1439.25                                        music   music                                   
1439.25     1455.25                                        music   other                                   
1455.25     1597.25                                        music   music                                   
1597.25     1597.51                                        music   other                                   
1597.51     1609.40                                        other   other                                   
1609.40     1611.86                                        music   other                                   
1611.86     1615.25                                        other   other                                   
1615.25     1615.71                                        music   music                                   
1615.71     1618.69                                        other   music                                   
1618.69     1792.26                                        music   music                                   
1792.26     1793.25                                        other   music                                   
1793.25     1793.75                                        other   other                                   
1793.75     1795.25                                        other   music                                   
1795.25     1801.25                                        other   other                                   
1801.25     1801.55                                        other   other                                   

-----------------------------------------------------------------------------------------------------------
capital-fm-2018-03-23_1
-----------------------------------------------------------------------------------------------------------
start       end                                              REF   HYP                                     
-----------------------------------------------------------------------------------------------------------
0.00        95.25                                          music   music                                   
95.25       105.25                                         music   other                                   
